Sdhm_case, MM, NDT, sinh, Sh, Shp, Nh, Nhp, SdhmA
1, 0, 6, 0, 0, 0, 0, 0, 0
2, 1, 6, 0, 0, 0, 0, 0, 0
3, 2, 6, 0, 0, 0, 0, 0, 0
4, 3, 6, 0, 0, 0, 0, 0, 0
5, 4, 6, 0, 0, 0, 0, 0, 0
6, 5, 6, 0, 0, 0, 0, 0, 0
7, 0, 6, 0, 0, 0, 0, 0, 0
8, 1, 6, 0, 0, 0, 0, 0, 0
9, 2, 6, 0, 0, 0, 0, 0, 0
10, 3, 6, 0, 0, 0, 0, 0, 0
11, 4, 6, 0, 0, 0, 0, 0, 0
12, 5, 6, 0, 0, 0, 0, 0, 0
13, 0, 6, 0, 0, 2, 0, 3.5, 0
14, 1, 6, 0, 0, 2, 0, 3.5, 0
15, 2, 6, 0, 0, 2, 0, 3.5, 0
16, 3, 6, 0, 0, 2, 0, 3.5, 0
17, 4, 6, 0, 0, 2, 0, 3.5, 0
18, 5, 6, 0, 0, 2, 0, 3.5, 0
19, 0, 6, 0.0120026839723738, 2, 19, 3.5, 6, 0.571428571428571
20, 1, 6, 0.0437646949997816, 2, 19, 3.5, 6, 0.571428571428571
21, 2, 6, 0.0758743167909098, 2, 19, 3.5, 6, 0.571428571428571
22, 3, 6, 0.108270426855687, 2, 19, 3.5, 6, 1.86904761904762
23, 4, 6, 0.140891357357329, 2, 19, 3.5, 6, 3.16666666666667
24, 5, 6, 0.173675012500576, 2, 19, 3.5, 6, 3.16666666666667
25, 0, 6, 0.20655898673456, 19, 38, 6, 6, 3.16666666666667
26, 1, 6, 0.239480683545324, 19, 38, 6, 6, 3.16666666666667
27, 2, 6, 0.272377434611842, 19, 38, 6, 6, 3.16666666666667
28, 3, 6, 0.305186619098729, 19, 38, 6, 6, 4.75
29, 4, 6, 0.337845782858563, 19, 38, 6, 6, 6.33333333333333
30, 5, 6, 0.370292757316902, 19, 38, 6, 6, 6.33333333333333
31, 0, 6, 0.402465777813698, 38, 62, 6, 6, 6.33333333333333
32, 1, 6, 0.434303601175841, 38, 62, 6, 6, 6.33333333333333
33, 2, 6, 0.465745622297017, 38, 62, 6, 6, 6.33333333333333
34, 3, 6, 0.496731989502975, 38, 62, 6, 6, 8.33333333333333
35, 4, 6, 0.527203718482587, 38, 62, 6, 6, 10.3333333333333
36, 5, 6, 0.557102804567843, 38, 62, 6, 6, 10.3333333333333
37, 0, 6, 0.586372333149024, 62, 127, 6, 6, 10.3333333333333
38, 1, 6, 0.614956588014907, 62, 127, 6, 6, 10.3333333333333
39, 2, 6, 0.642801157411729, 62, 127, 6, 6, 10.3333333333333
40, 3, 6, 0.669853037619064, 62, 127, 6, 6, 15.75
41, 4, 6, 0.696060733845409, 62, 127, 6, 6, 21.1666666666667
42, 5, 6, 0.721374358251446, 62, 127, 6, 6, 21.1666666666667
43, 0, 6, 0.745745724914389, 127, 136, 6, 6, 21.1666666666667
44, 1, 6, 0.769128441552616, 127, 136, 6, 6, 21.1666666666667
