AllTest01_case,Path00,FileName00,FileName01,ClimateZone,NDT,etaID,Azimuth,X1,X2,X3,X1yp,X1ym,X3yp,X3ym,Y1,Y2,Y3,Y1xp,Y1xm,Y3xp,Y3xm,Zxp,Zxm,Zyp,Zym,ígñ[ä˙,ó‚ñ[ä˙
1,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìÏ,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.801471963,0.689080322
2,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìÏêº,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.806583055,0.723565802
3,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,êº,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.826036371,0.769796329
4,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ñkêº,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.817969602,0.796867366
5,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ñk,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.806391917,0.806905267
6,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ñkìå,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.816710649,0.795528905
7,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìå,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.823156102,0.76450898
8,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìÏìå,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0.807011566,0.717770928
9,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìÏ,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,1,0.791377242,0.667576247
10,./SCFConfig01/,Zone.csv,IncidentAngleCharacteristics.csv,3,6,1,ìÏêº,0.2,2,0.2,0.2,0.2,0.2,0.2,0.2,2,0.2,0.2,0.2,0.2,0.2,0,0,1,1,0.793693701,0.703778373
